Week,KPI,d_Intercept,d_seasonID_cat,d_shelf_price,d_Desire,d_fb_total_imp_t,d_SrNonBrd_Clks_t,d_DIS_IMP_t,d_US_YT_percinview_t,d_US_Abs_CEQTVGRPs_t,d_RelAVG_P_CapM
2016-02-15,9232.26,16630.83803583551,-1591.351047184081,-6007.942733052782,54.18785413951438,80.00677359607162,22.39130025584548,3.0455187664405614e-4,0,-0,-266.3155024709884
2016-02-22,9427.94,16630.83803583551,-1348.550743142643,-6038.38813849454,54.18785413951438,65.7663068040513,21.72639812842567,3.057396459016766e-4,0,-0,-271.1791969518986
2016-02-29,8968.22,16630.83803583551,-1507.963291671592,-6067.4061582375125,55.765508527702295,97.7505430930209,19.646106611443034,2.926741709964489e-4,0,-0,-275.4523315393084
2016-03-07,8965.64,16630.83803583551,-1536.4748396993236,-6048.651488358477,55.765508527702295,88.74536525690961,20.81765002830901,2.1891308713525216e-4,0,-0,-276.0317518192226
2016-03-14,9167.48,16630.83803583551,-1330.2220643782102,-6143.79660264777,55.765508527702295,259.23248218028175,22.133396953022885,2.1879430848306564e-4,0,-0,-281.9868281975749
2016-03-21,9399.99,16630.83803583551,-1306.2606244734668,-6090.591200784655,55.765508527702295,263.9366424045152,21.249850545916857,2.064413157474759e-4,0,-0,-284.316514574421
2016-03-28,8840.15,16630.83803583551,-1059.3681191450385,-6246.185757748312,61.88347895184041,265.00335515744354,21.408343754823548,2.2057598800852556e-4,0,-0.26586544519551336,-289.2658779351058
2016-04-04,8501.06,16630.83803583551,-1190.9961087778825,-6224.832852801897,62.72339321344265,105.50995719455355,21.743862119578896,2.066788735422568e-4,0,-31.343900778211008,-293.7998684973097
2016-04-11,8769.78,16630.83803583551,-834.8986254378034,-6376.761129527298,62.72339321344265,83.05154612248397,22.96413327107841,2.0988590284377076e-4,0,-22.287726379553533,-296.70735799307806
2016-04-18,8650.31,16630.83803583551,-856.2755831022552,-6317.934352298119,62.72339321344265,105.19719624277452,23.66597941058742,4.467894583173825,0,-48.729678837798666,-307.5957693394047
2016-04-25,8788.01,16630.83803583551,-444.29888315069667,-6256.311887228789,62.72339321344265,192.3547167020977,24.207697266691998,6.532137156655007,0,-30.8374737111524,-347.97490196305927
2016-05-02,10115.08,16630.83803583551,-568.7178927691242,-6020.479567050524,61.27210851709752,76.74019043643563,23.339628923280976,9.450210790972429,0,-48.87749811782123,-361.6452471865763
2016-05-09,9652.56,16630.83803583551,-793.0930669908083,-5997.162956156093,61.27210851709752,47.84710875832768,23.099387058854788,4.268679372509944,0,-32.983547224634975,-361.3108185917984
2016-05-16,9988.79,16630.83803583551,788.1078538078461,-6064.429052499981,61.27210851709752,166.42084430699722,23.322626450160286,0.9772315902856914,0,-44.96776066391562,-344.44564875128225
2016-05-23,13229.39,16630.83803583551,1033.8900848766325,-5985.165645047448,61.27210851709752,219.24521414419883,28.08232702065842,4.714800374039924,45.89417291246044,-28.236578039111194,-331.5804359948547
2016-05-30,9873.34,16630.83803583551,-134.0555906242961,-6067.784985555519,66.27204336924488,173.93897742072554,27.323837677272284,8.154208121424729,83.91192599989783,-70.8083206815432,-347.0598838541167
2016-06-06,10803.02,16630.83803583551,617.7811947947566,-5942.532021898481,65.40258270924141,175.3468302973491,28.90961186551335,3.514659746150356,77.49763346529437,-50.69648178393113,-338.53980664539165
2016-06-13,11306.49,16630.83803583551,810.9856061561302,-6013.375391103706,65.40258270924141,183.14225624754692,30.224459470466133,1.4768628581229388,66.5214067042383,-90.6031052458997,-340.27493535459683
2016-06-20,12191.04,16630.83803583551,467.4583426014814,-5690.647447536946,65.40258270924141,200.18683002104314,31.353968990191582,1.4194259679317485,37.39836035535905,-57.87317367251083,-308.40592820840584
2016-06-27,16450.66,16630.83803583551,4070.328671909013,-5814.808094239775,65.40258270924141,283.23709096935994,35.11258585798534,1.4598719445012618,79.43234568627608,-53.262580725174494,-320.48521974375365
2016-07-04,10618.76,16630.83803583551,104.64842385249266,-5800.012645894671,66.95324765621532,173.6727191238251,32.58711474434523,2.6515022018521486,94.15541134885693,-99.26567156168059,-321.64407895165635
2016-07-11,13129.04,16630.83803583551,1059.7632231682226,-5822.586379816215,66.95324765621532,185.41626655010273,31.528663584608918,4.982905270512515,92.88845937804848,-113.10769900503176,-313.6254152637857
2016-07-18,13355.72,16630.83803583551,980.4350746726835,-5846.523571276695,66.95324765621532,206.8119690926146,31.840032077030802,5.166156327937358,93.30670859705786,-86.90864535713045,-324.8503061200874
2016-07-25,12094.36,16630.83803583551,939.4524964904494,-5772.1985532084955,66.95324765621532,209.69705436412127,30.857562000372916,4.9442487319437705,91.30890982598548,-145.07284650531574,-322.6313833364264
2016-08-01,11220.74,16630.83803583551,613.6997828173935,-5762.576164838741,60.90171581242132,35.61952081396173,30.24399574655272,2.82853786629127,25.866457567577214,-167.459441022892,-308.34970948624465
2016-08-08,10975.62,16630.83803583551,638.2338780479954,-5691.573807053216,60.90171581242132,175.67508641872527,30.213448447053928,4.4790922891198734,1.6815863161693148,-98.05896181323648,-312.96016386585154
2016-08-15,10893.71,16630.83803583551,479.15736497749583,-5690.681804113486,60.90171581242132,233.37030232792182,30.492909961312577,6.036489780591878,0,-71.65200278238557,-310.9873054045531
2016-08-22,10542.73,16630.83803583551,217.66472718556275,-5751.7501799723095,60.90171581242132,227.23813344470918,30.004226762308914,1.4383962006874285,0,-101.11161722641673,-306.44837086492527
2016-08-29,12753.33,16630.83803583551,1812.7367313829204,-5683.210359614869,60.90171581242132,250.862867949789,31.117257895553948,1.0579320053616272,0,-115.93170535209538,-292.35138343874513
2016-09-05,9347.5,16630.83803583551,-1155.7410669521944,-5726.00754499565,58.80159757472553,88.24366767816079,19.21237672004395,0.1574027401664776,0,-74.1727752969569,-287.7581583878252
2016-09-12,9800.28,16630.83803583551,-733.4865022766751,-5781.358021932997,58.80159757472553,6.00102985326352,24.209940193522865,0.009289759757596095,0,-44.49781205251651,-285.1392377698748
2016-09-19,9341.86,16630.83803583551,-837.1024289028204,-5843.680629596256,58.80159757472553,190.44553605181906,25.43905613953796,0.0033030312870425027,43.79731082062871,-14.302938275393133,-287.10881528900376
2016-09-26,9563.83,16630.83803583551,-696.3059144815462,-5734.84965432765,56.176562762831374,185.49069201688258,24.844932949642676,0.002530845811887254,74.78172843945381,-0.4894371459470302,-308.3957295766424
2016-10-03,9305.65,16630.83803583551,-554.890446917062,-5887.455004885727,57.8012488808542,149.2392257068544,24.740174113968166,2.2358550927319776,66.78619073165615,-24.458566580223756,-335.18420579212994
2016-10-10,8855.96,16630.83803583551,-852.1380004128755,-5890.1967680739635,57.8012488808542,125.53573041920748,25.03161395056697,1.9133244252472368,64.45662251194037,-74.01141409453282,-347.9982929884134
2016-10-17,9153.43,16630.83803583551,-530.1072518095546,-5987.951605749605,57.8012488808542,156.10508633700792,25.51268266491636,2.3101401109428306,56.91045278352076,-123.1990977476486,-341.62393293746544
2016-10-24,9868.61,16630.83803583551,473.03203174764633,-5853.421331394337,57.8012488808542,217.20285151797313,27.187025558264978,7.682494475148987,52.652516532624894,-196.0626881287353,-327.7749182775585
2016-10-31,9754.92,16630.83803583551,-733.6437255521555,-5903.978849143661,57.92171375840894,229.1939643553858,26.839207961980293,4.728803422687842,92.29699212438832,-159.43748418609968,-320.9555913073836
2016-11-07,10238.62,16630.83803583551,-586.1561720870569,-5918.6908825388155,57.92171375840894,185.38884397910493,26.638578671451608,5.159612793684008,51.57683992159416,-128.3265385337756,-320.2491336329178
2016-11-14,10078.72,16630.83803583551,-190.9843092752581,-5887.895717393652,57.92171375840894,223.5911652148906,28.156297362390536,4.84288402905325,45.18805827673883,-70.18860536315368,-307.09740403275396
2016-11-21,12789.45,16630.83803583551,2233.909571268496,-5924.292234631959,57.92171375840894,282.4841415910382,29.60759381023402,19.000342210578733,44.16840656967685,-21.247108952851356,-303.98466376271256
2016-11-28,11081.17,16630.83803583551,-239.8303226450658,-5538.691414599394,63.43953743369986,137.57684081044385,21.576856587357938,8.654730487749276,48.45609324321674,-14.564036370957842,-293.7135786366652
2016-12-05,11307.97,16630.83803583551,719.1684768231564,-5593.763673714008,64.25456849742207,92.07168459957191,23.80146981470591,5.971912482157126,59.3149395282162,-3.625840783953807,-288.1290435946436
2016-12-12,13003.97,16630.83803583551,2698.075282160661,-5639.232429737927,64.25456849742207,229.33630166185483,27.65475735234908,7.769049987204701,56.55931449419124,-1.9082191072093193,-285.88721351667226
2016-12-19,19320.26,16630.83803583551,7855.9298138115055,-5667.38108178095,64.25456849742207,221.36921733296606,35.20982845718255,20.251014563607335,44.0239990882667,-1.15423940539154,-281.5468496381884
2016-12-26,14074.09,16630.83803583551,3818.7731267937397,-5692.3759464111245,64.25456849742207,227.92973267219185,35.82903824064651,10.503631904091298,40.89200683462907,-0,-289.2305193216723
2017-01-02,6879.31,16630.83803583551,-2831.1609530590877,-5813.213667299377,64.12843852031558,41.059283959416135,26.856161184381826,8.097562042564507,4.163608801059702,-0,-280.39701684410693
2017-01-09,8394.7,16630.83803583551,-1784.2139588913474,-5862.237218096387,64.12843852031558,0,22.69266928474366,6.618664350278858,0,-0,-267.23661924610747
2017-01-16,7934.16,16630.83803583551,-1922.580817189171,-5988.641316733148,64.12843852031558,0,21.166702796588762,0.9716543335309408,0,-0,-264.17963783671826
2017-01-23,8174.58,16630.83803583551,-1554.142183129037,-5865.58255697099,64.12843852031558,0,20.890184044657886,4.257031174241791e-4,0,-0,-260.0834675057963
2017-01-30,9285.12,16630.83803583551,-1149.7507534635865,-5854.607619546303,61.860988606651105,4.49240612067584,22.001413388983316,4.8437743791767595e-4,0,-0,-270.5071774219251
2017-02-06,8198.91,16630.83803583551,-1606.4098358099961,-5855.940242870645,59.864118398782,3.6035550153836517,20.536523907131485,4.77132259671807e-4,0,-48.08396060261611,-269.5596266287089
2017-02-13,8757.38,16630.83803583551,-1570.7526718610104,-5844.340953243115,59.864118398782,4.77365225968697,19.47979246256054,3.5918901666817844e-4,0,-59.511800403054224,-269.10274023343413
2017-02-20,8774.83,16630.83803583551,-1365.2893009608374,-5822.403124871603,59.864118398782,3.5452726153041842,19.82534194593478,4.3069164495184294e-4,0,-37.94977958486484,-269.30157942684616
2017-02-27,9517.85,16630.83803583551,-1500.6895857066017,-5538.465203096071,59.864118398782,0.31296220602815594,20.09807650474109,3.7486740751756963e-4,0,-55.34149647901684,-269.8412173971725
2017-03-06,9331.14,16630.83803583551,-1552.275811655042,-5584.785530763575,59.864118398782,0,20.618967336374077,3.185675387544405e-4,0,-24.236110206607016,-269.0883931510908
2017-03-13,9395.24,16630.83803583551,-1328.3641311617357,-5586.295085038079,59.864118398782,0,20.87593286454882,3.397097461418463e-4,0,-30.351605979340015,-269.80454968893235
2017-03-20,9357.39,16630.83803583551,-1317.3387873345227,-5522.1687300113945,59.864118398782,0,7.022150711997441,2.8530998156567876e-4,0,-22.989793332583012,-267.92008869362115
2017-03-27,9696.17,16630.83803583551,-1091.4477884615353,-5484.061975990856,59.864118398782,0,17.85515253630062,4.126379064229181e-4,0,-8.651830053556141,-266.8592418987476
