Week,sales,predicted,residual
2018-04-30,828408.7015141272,628188.6473969005,200220.05411722674
2018-05-07,382859.1210067377,663847.8293510668,-280988.70834432915
2018-05-14,23289.418396733643,300012.6845428105,-276723.26614607684
2018-05-21,2061732.4836987683,1659690.7871262096,402041.6965725587
2018-05-28,185299.90123347714,474403.6655910443,-289103.7643575672
2018-06-04,543774.8413415921,408472.3456651997,135302.49567639246
2018-06-11,585572.091702213,1130841.7168288461,-545269.6251266331
2018-06-18,517504.33442346577,1344384.7445926976,-826880.4101692318
2018-06-25,1435087.4068236751,887374.0855777595,547713.3212459156
2018-07-02,932833.9580328681,1014420.9097012279,-81586.9516683598
2018-07-09,845691.2864497588,427836.5129082494,417854.7735415094
2018-07-16,588057.4356766118,1148995.892777749,-560938.4571011373
2018-07-23,1180548.7022115104,817871.225939781,362677.47627172933
2018-07-30,1111990.5717489086,653552.0940000202,458438.4777488884
2018-08-06,637583.9871772723,849290.1804432048,-211706.1932659325
2018-08-13,1308504.103630505,868360.4584722848,440143.6451582202
2018-08-20,339222.0997121079,224399.36372375692,114822.73598835099
2018-08-27,695403.5905775549,675711.6703287405,19691.920248814393
2018-09-03,569154.9320223107,168634.97796151304,400519.95406079764
2018-09-10,1270802.613749681,1353080.6773666071,-82278.06361692608
2018-09-17,1559530.3949612642,671800.477665734,887729.9172955302
2018-09-24,1171.6984966799616,475657.4338608479,-474485.73536416795
2018-10-01,598184.3520892434,293210.66210054467,304973.6899886987
2018-10-08,123248.29725063234,391578.3191376197,-268330.0218869874
2018-10-15,18291.926940128265,223317.87444371427,-205025.947503586
2018-10-22,384315.02328331163,493631.46450952406,-109316.44122621242
2018-10-29,583877.3487730449,688117.890721027,-104240.54194798216
2018-11-05,347525.20499901037,454802.1709255687,-107276.9659265583
2018-11-12,716674.678855879,471295.1758754052,245379.5029804738
2018-11-19,34272.29532175597,276165.3287818794,-241893.0334601234
2018-11-26,1818978.177618919,1214073.17547162,604905.002147299
2018-12-03,1274867.134402406,1226352.289579745,48514.84482266102
2018-12-10,1059718.3535457554,1068169.7963649642,-8451.442819208838
2018-12-17,880789.805053575,1031243.0070640557,-150453.2020104807
2018-12-24,887955.5834765217,1301020.2100121847,-413064.62653566303
2018-12-31,259871.99410261298,432570.6905156763,-172698.6964130633
2019-01-07,399137.7179487121,298257.73072894,100879.98721977213
2019-01-14,279180.1939219457,221047.0695437297,58133.12437821599
2019-01-21,719689.9914872388,538369.5538955313,181320.43759170745
2019-01-28,1270464.8714579297,768147.6113002535,502317.2601576762
2019-02-04,797385.6406301146,738770.3634429456,58615.27718716895
2019-02-11,180086.10759354653,244407.59712663817,-64321.48953309163
2019-02-18,1483874.5490853684,1010461.3748876835,473413.17419768486
2019-02-25,141069.15101314854,244330.07993253897,-103260.92891939043
2019-03-04,161127.2965192937,272349.2879668463,-111221.9914475526
2019-03-11,228005.14978964088,179552.0285533989,48453.121236241976
2019-03-18,233743.57992271028,524221.6995125676,-290478.1195898573
2019-03-25,840925.8635095991,478196.60542859137,362729.25808100775
2019-04-01,1340065.9275901038,920387.781276146,419678.14631395787
2019-04-08,705794.2387471064,928963.4327907335,-223169.19404362713
2019-04-15,1154815.4844346766,840358.1437737611,314457.3406609155
2019-04-22,1101885.6828508198,431042.3257255353,670843.3571252845
2019-04-29,1149144.5915449504,1137397.4227749496,11747.168770000804
2019-05-06,1272794.5173993348,1094263.0283470738,178531.489052261
2019-05-13,1237929.4454040849,1378152.3453904586,-140222.89998637373
2019-05-20,2323591.306830461,1210847.6586983164,1112743.6481321447
2019-05-27,762527.5643516963,1222010.6246474863,-459483.06029578997
2019-06-03,278358.5888515405,487808.6335314966,-209450.0446799561
2019-06-10,760410.1910988407,740641.584430814,19768.606668026652
2019-06-17,1381966.8607072257,1273486.1087604165,108480.75194680924
2019-06-24,949429.6940851468,848122.4337919289,101307.26029321784
2019-07-01,139442.6355230628,314983.3823752783,-175540.74685221547
2019-07-08,215067.9816097121,255661.48543518933,-40593.50382547724
2019-07-15,100103.32228334472,387431.5606823786,-287328.2383990339
2019-07-22,1483649.7444560234,1412580.7579350944,71068.98652092903
2019-07-29,182625.698033837,408869.07336045953,-226243.37532662254
2019-08-05,1004733.550051271,213666.87636543546,791066.6736858356
2019-08-12,295230.284363612,610068.3103360665,-314838.0259724545
2019-08-19,178242.1448471753,536400.130530076,-358157.98568290065
2019-08-26,192123.4418193128,934842.0697799328,-742718.62796062
2019-09-02,418115.6409392994,133906.28422954777,284209.35670975165
2019-09-09,762228.2220312251,1088948.6200511307,-326720.39801990555
2019-09-16,50359.43981491204,351875.06872874266,-301515.6289138306
2019-09-23,803223.1555908149,708930.3633406402,94292.79225017468
2019-09-30,1537962.0322145699,1337584.1891774891,200377.84303708072
2019-10-07,164844.2459818552,223924.84468688618,-59080.59870503098
2019-10-14,65089.723909213266,280651.36447512405,-215561.64056591078
2019-10-21,798592.0889265356,505455.7700931856,293136.31883335
2019-10-28,279141.8794207714,578111.4671923348,-298969.58777156344
2019-11-04,84993.87742010364,260196.0631759538,-175202.18575585017
2019-11-11,372295.1414369296,248563.988550248,123731.15288668158
2019-11-18,2095865.9727248794,1445201.2690120994,650664.70371278
2019-11-25,515247.77335487475,692951.1246780639,-177703.35132318916
2019-12-02,1337621.521998649,1370937.8440696937,-33316.322071044706
2019-12-09,1962951.866090148,1800351.8446803752,162600.0214097728
2019-12-16,559255.9162522745,871559.7091023366,-312303.792850062
2019-12-23,1564834,911723.2546678508,653110.7453321492
